"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: fromToIds"
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,2038,0.004903,0.000081,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.004018,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.004751,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.005349,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.005710,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.008501,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.018688,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.037880,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.037880,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,1762,0.005670,0.000122,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.004702,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.005562,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.006128,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.006413,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.007804,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.026446,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.065274,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.065274,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,1532,0.006521,0.000201,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.005349,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.006357,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.006996,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.007225,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.009334,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.066443,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.077201,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.077201,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,1380,0.007239,0.000102,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.005947,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.007135,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.007815,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.008126,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.010017,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.030439,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.039453,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.039453,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,1163,0.008591,0.000330,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.006693,NaN,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.008061,NaN,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.009224,NaN,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.009935,NaN,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.021012,NaN,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.050420,NaN,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.050463,NaN,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.050463,NaN,"s/op",1600-1950
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,1148,0.008709,0.000137,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.007332,NaN,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.008602,NaN,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.009355,NaN,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.009741,NaN,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.012035,NaN,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.043021,NaN,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.047186,NaN,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.047186,NaN,"s/op",2100-2500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,1062,0.009414,0.000147,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.007979,NaN,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.009298,NaN,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.010060,NaN,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.010432,NaN,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.012591,NaN,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.045472,NaN,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.047251,NaN,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.047251,NaN,"s/op",2650-3100
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,909,0.010995,0.000508,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.008913,NaN,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.010322,NaN,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.011780,NaN,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.013451,NaN,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.023036,NaN,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.104071,NaN,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.104071,NaN,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.104071,NaN,"s/op",3300-3800
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,856,0.011692,0.000163,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.010093,NaN,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.011534,NaN,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.012435,NaN,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.012848,NaN,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.018196,NaN,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.042336,NaN,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.042336,NaN,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.042336,NaN,"s/op",4000-4600
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,702,0.014253,0.001540,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.011420,NaN,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.013369,NaN,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.014659,NaN,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.015971,NaN,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.032284,NaN,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.332399,NaN,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.332399,NaN,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.332399,NaN,"s/op",4800-5500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,659,0.015178,0.000450,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.012337,NaN,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.014828,NaN,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.016466,NaN,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.017629,NaN,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.023082,NaN,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.078643,NaN,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.078643,NaN,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.078643,NaN,"s/op",5700-6500
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,609,0.016433,0.000241,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.014385,NaN,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.016269,NaN,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.017596,NaN,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.018170,NaN,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.020781,NaN,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.051642,NaN,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.051642,NaN,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.051642,NaN,"s/op",6800-7700
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc","sample",1,561,0.017824,0.000518,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.00","sample",1,1,0.014909,NaN,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.50","sample",1,1,0.017433,NaN,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.90","sample",1,1,0.018992,NaN,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.95","sample",1,1,0.020018,NaN,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.99","sample",1,1,0.025420,NaN,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.999","sample",1,1,0.097911,NaN,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p0.9999","sample",1,1,0.097911,NaN,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenJdbc:p1.00","sample",1,1,0.097911,NaN,"s/op",8000-9000
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","sample",1,2189,0.004563,0.000148,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.00","sample",1,1,0.003154,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.50","sample",1,1,0.004399,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.90","sample",1,1,0.005308,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.95","sample",1,1,0.005620,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.99","sample",1,1,0.006908,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.999","sample",1,1,0.048310,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.9999","sample",1,1,0.066650,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p1.00","sample",1,1,0.066650,NaN,"s/op",25-75
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","sample",1,1639,0.006095,0.000448,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.00","sample",1,1,0.003805,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.50","sample",1,1,0.005325,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.90","sample",1,1,0.006914,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.95","sample",1,1,0.009142,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.99","sample",1,1,0.020401,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.999","sample",1,1,0.122558,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.9999","sample",1,1,0.144703,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p1.00","sample",1,1,0.144703,NaN,"s/op",100-200
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","sample",1,1469,0.006800,0.000376,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.00","sample",1,1,0.004481,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.50","sample",1,1,0.006078,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.90","sample",1,1,0.007987,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.95","sample",1,1,0.010256,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.99","sample",1,1,0.021689,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.999","sample",1,1,0.074670,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.9999","sample",1,1,0.079167,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p1.00","sample",1,1,0.079167,NaN,"s/op",250-400
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","sample",1,1388,0.007202,0.000174,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.00","sample",1,1,0.005292,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.50","sample",1,1,0.007168,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.90","sample",1,1,0.008193,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.95","sample",1,1,0.008618,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.99","sample",1,1,0.012168,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.999","sample",1,1,0.047411,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.9999","sample",1,1,0.063701,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p1.00","sample",1,1,0.063701,NaN,"s/op",500-700
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","sample",1,1217,0.008217,0.000289,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.00","sample",1,1,0.006062,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.50","sample",1,1,0.008208,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.90","sample",1,1,0.009404,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.95","sample",1,1,0.009880,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.99","sample",1,1,0.013983,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.999","sample",1,1,0.085696,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.9999","sample",1,1,0.104333,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p1.00","sample",1,1,0.104333,NaN,"s/op",850-1100
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc","sample",1,989,0.010102,0.001527,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.00","sample",1,1,0.006750,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.50","sample",1,1,0.009322,NaN,"s/op",1200-1500
"tech.ydb.BenchmarkTests.findAllByIdBetweenSpringDataJdbc:p0.90","sample",1,1,0.011026,NaN,"s/op",1200-1500
